1678,6.2,48,463
5700,6.1,48,037
63,9.7,48,263
422,4.8,48,425
4246,7.5,48,199
1075,6.2,48,289
780,5.6,48,351
967,6.2,48,389
74809,6.1,48,453
219,7.4,48,087
2611,6.2,48,143
136,10.9,48,345
515,6.2,48,083
3070,6.1,48,325
4379,5.4,48,213
3225,6.5,48,277
172,3.9,48,267
1785,5.1,48,477
634,6.8,48,429
1599,8.9,48,003
1450,7.0,48,177
516,8.9,48,305
1706,11.9,48,505
3486,6.0,48,221
9,3.8,48,269
3768,7.2,48,073
378,7.2,48,119
815,4.1,48,253
6500,5.6,09,015
13273,5.0,09,011
7533,4.6,09,007
58254,6.2,12,031
6905,4.6,09,013
58195,6.2,09,001
1364,5.5,12,133
1726,6.3,12,007
27195,4.6,12,009
14006,6.6,12,019
691,8.0,12,067
17420,5.0,12,069
4427,5.3,12,089
43569,4.5,12,103
41337,6.0,12,105
16276,5.2,12,111
526,3.9,12,043
2707,6.6,12,051
7263,4.7,12,061
2303,4.8,12,063
14735,6.0,12,109
27987,6.1,12,117
10631,5.8,12,005
5199,4.7,12,035
781,5.0,12,045
396,4.7,12,077
23141,6.6,12,097
3367,4.9,12,131
2730,5.9,12,039
694,4.9,12,065
17346,4.9,12,083
1993,7.3,12,049
2429,5.9,12,093
82480,6.1,12,095
764,4.3,12,041
3024,6.9,12,121
13567,5.1,12,001
825,5.7,12,013
6215,3.4,12,015
980,5.9,12,029
6455,4.1,12,085
16417,3.9,12,115
19823,5.2,12,081
5459,3.8,12,017
1793,6.4,12,003
9945,5.7,12,113
14773,5.1,12,073
109367,5.7,12,011
2792,3.7,12,087
8923,4.8,12,053
88483,6.2,12,057
1227,5.6,12,123
1908,5.9,12,129
1597,7.4,13,189
1173,6.3,13,211
715,6.1,13,149
5634,6.3,13,095
1019,4.0,13,111
11059,7.2,13,153
3280,6.9,13,175
4914,7.5,13,255
711,4.4,13,271
510,6.2,18,171
882,5.7,18,165
1909,6.8,18,179
26798,7.2,18,003
1777,6.7,18,031
5901,5.1,18,035
4556,5.9,18,043
1675,5.2,18,077
1695,6.1,18,079
11155,7.3,18,081
2166,6.0,18,103
4020,5.7,18,109
2268,6.7,18,051
787,5.6,18,111
1098,5.6,18,117
17329,6.4,18,141
5358,6.8,18,085
3354,7.2,18,099
921,8.6,18,155
11123,6.1,18,163
790,6.6,18,009
1353,5.7,18,143
6464,4.4,18,105
14777,7.2,18,039
762,7.2,18,025
2103,5.6,18,017
66821,7.0,18,097
3981,6.0,18,177
887,6.1,19,023
380,5.5,19,071
831,5.5,19,079
435,7.1,19,173
743,6.0,19,175
429,5.8,19,195
337,6.8,19,159
430,6.1,19,001
861,7.2,19,037
571,6.1,19,039
919,5.4,19,059
8451,5.7,19,103
689,6.8,19,107
1043,6.1,19,171
2090,5.9,19,179
740,7.3,19,069
1483,7.3,19,027
1299,7.0,19,031
1053,6.7,19,067
677,7.6,19,073
536,4.8,19,115
1054,9.0,19,119
1004,5.2,37,015
1125,4.8,13,291
1812,5.4,37,017
3406,4.9,37,031
1087,4.8,37,117
696,5.2,37,143
5290,5.8,37,157
632,6.0,37,029
13799,6.3,37,071
6100,6.3,37,125
3919,6.4,37,167
894,5.0,37,199
4036,5.7,37,037
13568,6.9,37,101
2200,5.6,37,145
1210,4.5,37,009
3841,6.8,37,107
12873,6.6,37,133
4005,6.0,37,161
2069,5.5,37,197
4439,4.9,37,023
525,6.6,38,097
331,6.7,38,021
4899,7.1,38,101
384,5.5,38,067
189,7.4,38,041
11189,6.3,38,017
191,5.8,38,029
1015,6.2,38,077
150,6.5,38,001
108,4.7,38,027
497,5.9,38,057
319,6.0,38,073
427,9.8,38,085
103,5.6,38,033
151,6.8,38,095
171,7.3,38,023
231,6.0,38,081
1266,5.5,39,105
2130,5.5,39,021
9212,5.5,39,057
3570,5.9,39,087
880,6.0,39,115
1458,6.6,39,175
4168,5.6,39,043
2725,6.0,39,091
30404,5.6,39,153
495,6.3,16,059
1839,7.9,16,075
560,6.1,16,009
2424,5.6,16,017
87,9.5,16,033
192,4.6,16,037
2306,8.6,16,039
925,7.1,16,043
2594,6.6,16,065
680,5.4,16,079
829,5.1,16,049
966,8.5,16,081
678,8.8,16,077
900,8.9,16,087
1055,5.9,17,067
16090,6.1,17,119
3756,7.4,17,063
7067,6.4,17,091
943,6.0,17,131
58920,6.3,17,043
381,6.1,17,003
853,6.9,17,129
6499,5.9,17,099
310091,6.0,17,031
6580,6.2,17,115
2963,6.6,17,177
930,5.7,17,191
2669,6.9,17,203
2538,6.5,17,055
1329,4.4,17,109
20236,6.6,17,111
82,6.9,20,071
1851,6.4,20,051
537,5.6,20,107
2184,9.8,20,175
40317,6.8,20,091
2361,7.1,20,121
195,6.2,20,207
147,5.1,20,135
1167,8.0,20,011
144,5.7,20,097
12346,6.9,20,177
177,5.3,20,019
3904,6.2,20,155
510,6.6,20,043
260,6.5,20,081
385,7.8,20,171
647,6.7,20,013
397,7.4,20,147
163,5.7,20,039
1094,6.3,21,079
5608,6.0,21,037
390,5.2,21,063
930,6.5,21,123
1414,6.5,21,167
1220,6.9,21,207
797,6.6,21,229
2808,6.4,21,009
541,6.2,21,091
7211,6.6,21,093
617,6.6,21,149
831,6.8,21,197
889,7.0,21,033
3107,6.5,21,019
18946,5.9,21,067
1457,6.4,21,115
569,4.3,21,175
3795,5.9,21,199
944,4.9,21,001
587,4.5,21,025
1211,6.5,21,099
347,4.1,21,223
169,3.7,21,105
376,4.5,21,143
750,5.6,21,135
1714,6.5,21,239
494,4.8,21,131
1073,6.8,21,127
3544,5.4,21,145
259,7.0,46,025
303,5.8,46,015
282,6.7,46,053
13069,6.9,46,099
296,6.0,46,077
604,4.3,46,027
576,9.9,46,041
1404,8.0,46,065
147,6.2,46,111
243,7.5,46,059
1260,5.5,46,135
1465,8.0,46,005
1235,6.2,46,035
118,5.8,46,073
240,8.0,46,117
161,7.0,46,107
760,8.1,46,023
368,7.5,46,091
135,4.7,46,105
676,5.4,21,153
2349,6.5,21,235
2089,5.7,21,071
12074,7.3,21,117
1185,4.8,21,205
1586,6.2,21,217
252,5.3,21,039
920,6.5,21,065
8924,6.8,22,079
8647,6.5,22,105
708,6.4,22,123
787,7.9,22,021
346,4.9,22,035
2408,7.2,22,039
3638,7.9,22,087
1950,7.5,22,121
661,7.7,22,081
2439,6.3,22,069
596,6.1,22,025
1601,7.9,22,041
1109,4.9,22,007
4217,7.0,22,113
1331,6.7,22,029
2928,5.1,23,017
7491,4.9,23,019
6658,6.2,23,001
15837,5.4,23,005
9957,4.9,23,031
3065,6.1,23,025
2322,4.5,24,047
1938,5.2,24,041
8306,3.9,25,001
5708,4.5,25,003
29959,5.8,25,023
40230,5.7,25,021
530,4.7,25,019
7803,6.7,26,005
419,4.6,26,003
1718,6.5,26,127
1893,6.2,26,035
3333,4.7,26,073
3087,5.8,26,157
1293,4.5,26,007
5086,6.1,26,111
423,5.1,26,135
4835,6.2,26,037
2496,6.1,26,057
5365,5.5,26,091
4105,6.5,26,117
8401,5.3,26,147
18129,4.9,26,161
2901,5.6,26,027
1063,4.5,26,143
2844,6.5,26,023
9309,5.9,26,075
50580,5.8,26,099
429,5.1,26,013
6258,5.7,26,045
1278,4.9,13,293
1121,5.5,13,303
1560,5.3,13,311
1584,5.8,13,225
11209,7.0,13,223
1420,7.4,13,229
1069,5.8,13,231
13277,6.6,13,245
863,6.2,13,251
1539,6.1,13,267
1468,7.7,13,019
1729,6.0,17,135
3286,5.9,17,195
4475,6.8,17,001
2075,5.5,17,027
5682,5.4,17,037
381,5.9,17,047
632,6.6,17,079
2495,6.6,17,081
5123,6.6,17,183
46083,6.7,17,197
4060,6.1,17,199
1040,6.6,17,023
1201,6.1,17,041
2142,6.3,17,049
1862,5.3,17,057
874,6.7,17,061
542,6.6,17,065
121,3.1,17,069
2833,5.8,17,073
713,5.7,17,087
2561,5.1,17,095
1922,5.3,17,105
294,5.9,17,171
8859,6.7,17,179
983,5.7,17,187
2426,6.1,18,061
6258,5.7,18,091
1521,4.8,18,169
2304,6.9,18,073
491,4.8,18,101
10405,6.2,18,127
1872,6.6,18,137
1203,5.9,18,147
895,5.9,18,159
6043,5.6,18,167
4435,7.1,18,173
2949,6.9,18,033
3206,8.2,18,087
874,5.3,18,139
4652,7.1,18,011
263,6.6,27,125
768,5.1,26,053
1475,6.4,27,093
4087,6.2,27,131
4660,7.3,27,027
1514,7.2,27,045
2068,6.6,27,119
1059,7.1,27,143
719,6.6,27,165
292,5.8,27,011
1786,6.1,27,021
1294,6.2,27,057
1476,7.4,27,091
1675,7.7,27,105
7824,8.3,27,141
7939,7.8,27,019
2341,6.5,27,085
35519,6.5,27,123
2478,4.9,27,169
1503,7.3,27,039
4105,6.4,27,035
10723,8.0,27,171
400,7.0,27,081
1809,7.0,27,095
2302,6.5,27,017
922,5.7,27,065
5536,6.3,01,115
4657,5.6,01,043
6450,6.2,01,069
12294,5.9,01,125
3306,6.4,01,031
3225,7.3,01,021
440,4.1,01,037
6103,5.9,01,055
801,5.8,01,075
1292,6.5,01,013
3969,6.2,01,127
557,6.7,01,063
638,6.2,01,011
1795,5.3,01,017
197,7.8,02,100
2018,6.3,02,110
496,9.2,02,290
41,1.8,02,068
107,5.0,02,105
89,3.6,02,275
60145,5.9,04,019
3061,5.7,04,007
8225,6.5,04,003
5369,7.5,04,001
14693,7.0,04,027
8112,7.4,04,017
748,5.0,05,021
874,4.7,05,043
956,5.4,05,121
2459,6.6,05,009
489,3.6,05,079
3772,7.7,05,035
8384,6.8,05,045
529,4.1,13,049
4420,6.4,13,295
67664,7.4,13,135
5960,7.5,13,013
455,6.8,13,065
6965,6.6,13,015
9663,6.7,13,097
1558,6.3,13,131
311,3.7,13,141
7977,7.7,13,313
754,5.7,13,193
4171,6.0,13,285
1957,5.7,13,145
245,4.7,13,249
1421,6.9,13,321
545,4.0,13,093
792,7.4,13,109
170,6.5,13,307
4787,7.9,13,103
209,7.0,13,125
103,4.5,13,239
17343,6.0,13,051
652,6.7,13,167
572,5.5,13,173
2254,7.7,13,195
1385,6.2,13,205
2829,7.0,13,277
3037,7.2,13,233
285,4.5,13,263
677,7.7,13,273
2700,6.0,13,275
532,5.9,13,319
1067,7.1,13,221
762,10.9,13,243
2588,7.3,13,299
2165,7.3,13,305
515,5.8,13,315
2554,5.7,13,009
3835,5.0,13,031
152,5.2,13,061
315,7.9,13,101
48449,6.5,13,089
1763,6.0,13,143
929,5.9,13,163
423,5.4,13,181
2940,7.4,13,213
423,3.8,13,235
792,4.8,13,241
357,3.1,13,281
401,5.9,13,283
575,6.2,13,155
1396,7.6,13,001
3265,6.7,39,149
2250,6.1,39,171
6091,5.9,39,029
2631,6.2,39,051
1854,6.2,39,053
12388,5.4,39,099
4557,6.0,39,145
1966,5.6,39,117
921,5.6,05,089
393,5.0,05,129
19552,7.4,05,007
2048,6.1,05,059
959,5.9,05,087
135,7.3,08,033
38,3.0,08,057
1658,6.4,08,083
17454,5.4,08,013
714,7.1,08,125
1364,5.4,08,107
285,3.0,08,019
10031,6.0,08,101
682,3.8,08,093
9156,6.1,08,077
47238,6.8,08,041
42702,6.6,08,005
31716,5.7,10,003
10931,6.2,10,001
9177,5.0,09,005
77203,5.3,12,099
146907,5.4,12,086
473,4.0,12,037
849,5.9,12,047
2073,1.7,12,119
1050,5.4,12,059
35280,4.8,12,071
17166,4.6,12,021
29436,5.6,12,101
4585,4.4,12,055
2051,5.6,12,027
4610,6.6,12,023
4091,5.6,12,107
878,5.7,12,125
2564,6.3,12,075
26575,5.0,12,127
960,5.2,12,079
17638,5.6,12,033
12161,6.0,12,091
1882,5.8,13,187
326,5.6,13,201
2720,7.1,13,219
16031,7.1,13,151
1600,8.6,13,183
1577,6.1,13,257
1089,7.2,13,161
243,3.8,13,037
10468,6.8,13,021
689,8.2,13,197
712,5.6,13,023
1184,5.2,13,119
817,4.4,13,171
1284,5.7,13,107
893,6.4,13,159
4239,6.9,13,179
514,6.2,13,253
480,5.8,13,289
413,5.1,13,269
1842,6.8,13,279
2337,5.7,39,135
6424,6.2,39,003
2381,5.7,39,033
2214,5.7,39,059
2692,6.6,39,107
8038,6.0,39,023
18564,6.0,39,093
31927,6.0,39,113
14765,6.4,39,165
6190,6.3,39,007
2907,6.5,40,071
907,6.3,40,035
10733,7.6,40,017
558,5.4,40,077
1625,7.8,40,139
641,5.8,40,127
767,6.9,40,069
393,7.3,40,007
777,5.8,40,063
8155,6.7,40,031
1677,7.5,40,001
2898,6.6,40,137
3216,6.7,40,019
373,6.4,40,055
1082,5.5,40,091
822,5.9,40,099
2153,6.8,40,115
5466,6.9,40,145
2001,6.8,40,015
4787,7.0,40,101
3061,6.6,40,013
12744,5.9,41,029
449,6.2,41,023
24420,5.9,41,005
1531,5.8,41,057
4767,5.5,41,033
5382,7.0,41,059
3484,6.8,41,009
1633,6.2,41,065
1115,6.0,13,011
423,4.7,13,209
6044,6.7,13,247
324,4.1,13,309
5950,4.7,13,059
5289,6.3,13,127
5032,7.4,13,157
2247,7.9,13,169
13321,6.8,13,215
192,3.1,13,259
474,6.0,13,287
658,8.0,13,003
208,6.6,13,007
915,8.5,13,043
7207,6.2,13,045
1709,7.5,13,081
50597,6.7,13,067
742,4.6,13,083
908,5.8,13,027
1053,5.5,13,105
778,8.8,13,165
8033,7.4,13,217
3323,7.3,13,071
21864,7.7,13,063
13738,6.9,13,139
10723,6.5,15,009
413,9.4,16,071
820,4.7,16,045
211,5.2,16,003
1968,8.3,16,053
249,6.5,16,061
880,7.6,16,073
807,6.8,16,021
611,8.8,16,029
6187,7.2,16,005
10143,8.9,16,019
17333,8.0,16,027
2006,5.1,16,057
12491,6.3,17,167
1686,5.2,17,157
3047,6.0,17,141
1956,5.7,17,137
895,6.5,17,193
282,4.1,17,071
10972,6.4,17,113
986,4.6,17,145
8626,6.0,17,161
630,5.5,17,185
621,5.7,17,035
1120,5.2,17,085
763,4.8,17,101
510,4.4,17,123
1973,6.0,17,021
2544,4.4,17,077
11829,6.5,17,143
1033,6.3,17,147
330,6.1,17,175
920,5.5,17,005
673,4.7,17,015
1134,5.2,17,083
21746,6.8,24,027
57057,6.3,24,033
35010,6.1,24,003
50347,6.1,24,005
15589,6.2,24,021
5286,5.8,24,009
1601,5.5,24,023
923,4.7,24,029
67762,6.5,24,031
6888,7.0,02,090
1764,9.7,02,050
743,7.6,02,185
581,6.7,02,220
863,6.3,02,130
7884,7.5,02,170
997,10.0,02,180
412,8.3,02,070
39,6.0,02,282
88,6.3,02,164
535,7.8,02,240
20780,7.1,02,020
124,3.7,02,013
683,7.4,02,261
3579,6.1,02,122
40,3.6,02,230
426,6.6,02,198
179,5.5,02,195
868,10.5,02,158
286828,6.6,04,013
2612,6.9,04,009
3664,7.9,04,023
1001,4.8,04,012
9668,4.7,04,015
7469,5.3,04,005
10545,4.6,04,025
675,7.1,04,011
28503,6.6,04,021
516,6.2,05,099
1035,6.2,05,037
284,3.9,05,039
1409,5.9,05,027
8062,6.8,05,125
920,5.5,05,141
500,3.7,05,065
2473,6.6,05,063
1282,5.9,05,083
1331,7.3,05,053
1212,6.8,05,047
685,6.4,05,109
4233,6.1,05,069
482,5.4,05,097
670,6.5,05,127
8547,6.7,05,131
3755,6.0,05,033
721,6.8,05,017
1794,6.8,05,071
427,4.6,05,077
2114,6.4,19,125
1399,6.3,19,183
816,6.4,19,197
900,6.9,19,029
722,6.4,19,035
1195,7.0,19,047
2348,6.0,19,057
1247,6.3,19,065
925,6.6,19,085
884,5.9,19,109
1049,7.0,19,129
445,5.1,19,133
3155,7.4,19,139
361,6.0,19,143
33477,7.0,19,153
2324,6.4,19,187
4876,5.0,19,169
7119,6.9,19,193
8025,6.1,19,013
862,7.0,19,075
1238,6.0,19,105
734,6.9,19,131
594,5.9,19,137
575,5.9,19,161
1668,6.7,19,149
1590,7.5,19,019
2387,5.1,19,045
524,6.6,19,053
720,4.0,19,101
771,5.6,19,005
14366,6.4,19,113
7255,8.3,19,049
947,6.8,19,141
166,8.1,20,187
288,6.9,20,119
2251,6.9,20,125
637,6.7,20,151
148,5.9,20,153
545,7.0,20,003
306,4.9,20,053
3172,9.3,20,061
2920,8.5,20,057
443,6.4,20,167
650,6.7,20,117
816,6.5,20,001
167,6.3,20,023
2392,6.8,20,035
82,3.3,20,049
1958,7.7,20,059
83,4.4,20,083
164,5.7,20,089
773,8.0,20,159
218,5.2,20,185
1105,7.0,20,139
430,5.2,20,031
2506,6.4,20,037
402,6.6,20,073
10488,6.6,24,017
10011,6.0,24,013
2914,5.9,24,035
6811,6.1,24,037
1678,5.2,24,019
9070,6.0,24,043
6058,5.9,24,045
6654,6.5,24,015
2240,6.8,24,011
34499,4.3,25,025
792,4.6,25,007
87111,5.4,25,017
31500,5.6,25,005
27688,5.9,25,013
43682,5.6,25,009
3119,4.4,25,011
46735,5.7,25,027
6030,3.7,25,015
1798,4.8,26,033
8339,5.6,26,115
69881,5.6,26,125
2519,5.5,26,059
11053,6.4,26,121
958,4.4,26,089
5001,5.7,26,087
2530,6.1,26,151
106,5.0,26,083
183,3.1,26,131
19120,6.7,26,139
376,3.6,26,001
3843,6.0,26,067
977,5.6,26,079
